junction,latitude,longitude
17th Mn 1st Crs Aishwarya Stores Jn,12.9250436,77.6336263
27th Cross Jayanagar(Ganapathi Temple),12.9317517,77.5797388
28thMainJayanagarJunc,12.9168331,77.59537391666667
29thMainRdBTM LayoutJunc,12.916209779999999,77.61614313999999
5thMainHSR,12.916451233333333,77.63131656666667
5thMainRPC Layout-Vijayanagar,12.9657814,77.53542256666667
A S CharStreet-MysoreRdJunc,12.96481012,77.57389456000001
ASC Junction,12.966569033333334,77.62054773333334
AdugodiJunc,12.942809950000001,77.60780145000001
AgaraJunction,12.923731916666668,77.64970595
AnandRaoJunction,12.9813513,77.57418408571428
AnepalyaJunc,12.951754411666668,77.60533033
AnilKumbleCircle,12.97636365,77.6015210625
AnjaneyaTempleJunc,12.981286866666666,77.63094503333333
ArakereGateJunc,12.890589566666668,77.59770875333334
Arbindo Circle,12.91728056,77.585654
Arts&CraftsCircle,12.9753296,77.6073261
AshirwadamCircle,12.971060399999999,77.60420058
Ashoknagar Junction(ShoolayCircle),12.966321083333334,77.60641865000001
AttiguppeCircleJunction,12.9621302,77.5335461
AyyappaTempleJunc,12.923716187142857,77.61866231877552
BDA Junctio-Koramangala,12.931545133333332,77.62268249
BEL Circle,13.044356544,77.555854144
BEML GateJunc(SuranjandasRd),12.9692543,77.65860705
BHEL Gate,12.8461033,77.6589267
BM ShriJunc(CMH-100FtRd)Junc,12.978526593333333,77.64130376666667
BMTCJunction-K H Road,12.956571942,77.593179472
BTM16thMain-ORR Junc,12.916279166666667,77.6097492
BagalakunteCrossJunction,13.0599505,77.5068564
BagalurCrossJunc,13.122025955555555,77.61086333333333
Bamboobazar(Shivajinagar),12.9930158,77.60516129999999
BanashankariBusStandJunc,12.916914513846153,77.57278397769231
BangaloreBodyBuildersJunc,12.959079889473685,77.55549174210527
Basappa Circle Junction,12.957186906666665,77.57678725333334
BasavamantapaJunc-Dr RajkumarRd,12.9802019,77.55618905
BasaweshwaraCircle,12.984270700000001,77.5886019
Basveshwarnagar 8th main Junction,12.99274321,77.53414506
Batrayanapura(Amrutahalli)Junction,13.067096859285714,77.59289248
BegumMahalJunc,12.9757196,77.620183425
"Bellandur Junction, Outer ring road",12.926606866666667,77.67833689999999
BhadrappaLayout,13.0466962,77.57735149999999
BhashyamCircle,12.9850372,77.55434766666667
BhashyamCircle-SadashivNagar,13.0071179,77.57946305
BigBazaar(Whitefield)Junc,12.98810970125,77.733229935
BigBazaarJunction(OldMadrasRd),12.991387184615386,77.65742077692308
BilekahalliJunc,12.900502092857142,77.60094976428572
BinnyMillJunction,12.970068857142858,77.56797037142857
BiryandCircle,12.96412278,77.57003834
BloodBankCircle,12.962145634,77.594476038
Bommanahalli,12.906963534615384,77.62816493076923
BrigadeMillenium,12.8933772,77.5851856
BucheryJunction,12.952048127272729,77.62148546363636
CID-CarltonHouseJunc,12.9803552,77.5863631888889
CIL CrossJunction-JayamahalRd,13.00907855,77.59168475
CMH Rd-AdarshTheaterJunc,12.978331579999999,77.62877914
CMP GateJunc,12.957914185000002,77.60585476
CashPharmacyJunction,12.966028399999999,77.5997593
ChandraLayoutJunc-nearWaterTank,12.960020400000001,77.52715265
ChandrikaJunction,12.99138545,77.59245085
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),12.994135485714285,77.59563775714285
Chokasandra (Tumkur road),13.042173135714284,77.51471048571429
CholurpalyaJunction(MagadiRd),12.973764150000001,77.5500964
CoffeeBoardJunc,12.9832485,77.5956467
ColesParkJunc,12.9928238,77.6096432
CommandoHospitalJunc,12.966296783333334,77.62450715
D'SouzaCircle,12.9671612,77.610776025
DMRoadJunc(Basavangudi),12.943615,77.5722
DairyCircle,12.936367480000001,77.6029089
Delmia-Jayanagar,12.906240366666665,77.59390086666666
Devanahalli new bus stand,13.2483559,77.7156178
DevanahalliCrossJunc,13.24167865,77.70356475
DevangaHostelJunction,12.963187976,77.588957566
Devasandra(k r puram),13.00946257,77.69615677333333
DevegowdaPetrolBunkJunc,12.92073005,77.56126234999999
Deverabeesanahalli-ORR Junc,12.930817606666666,77.68505383333333
DhobiGhatJunc,12.98687955857143,77.55060211714286
DickensonRd-AdigasJunc,12.9796588,77.613821
DoddaballapuraCrossJunc,13.2572493,77.7125229
DomlurWaterTank,12.961040745,77.63887486666667
Dr RajkumarRd-10thCrossRdJunc,13.007386059999998,77.55402936
Dr TCM RoyanRd near AmbedkarStatue,12.965155475000001,77.56807370833333
ESI(k r puram),12.9930024,77.7063512
ElectronicCityGate-2Junc,12.855327033333333,77.66495454999999
EliteJunc,12.976210316666666,77.57514845
FTI Junction(KanteeravaStudio),13.021223754545453,77.53143259090909
Fire Force Junction,12.98076095,77.5495049
GangammagudiJunc,13.056797616666666,77.54662863333333
GarebhavipalyaJunc,12.893795220000001,77.63690847000001
Geeta Circle,12.9285748,77.5861157
Geethanjali jn,13.002918300000001,77.57109990000001
GokuldasImagesJunc,13.030656107142857,77.53642285714285
GopalGowdaJUnc,12.9785487,77.5911902
GorappanapalyaJunction,12.920906,77.6002661
GoruguntepalyaJunc,13.02965172,77.540355135
GovindapuraCross,13.032092,77.6216355
GowdanapalyaJunction,12.9135866,77.5590245
HSR14thMainJunc,12.91803727,77.63877112333334
HainsJunc,12.9941844,77.60665671666666
HalliThindi,12.943953533333334,77.56790193333335
HebbalFlyoverJunc,13.042259165,77.59092162321429
HennurRd-DavisRdJunction,13.003295697999999,77.620409662
HennurRoad-ORR Junc,13.0292207,77.63169948235294
HesaraghattaJunction,13.045215853333334,77.50743217666667
HoodiJunction,12.992635916666666,77.71575451666666
HopefarmJunction,12.984359663000001,77.752452978
HoramavuJunction,13.018759941666666,77.65638329166667
HosmatJunction,12.968480066666666,77.61442303333334
HudsonCircle,12.967816574375,77.590308950625
HulimaveRd-BanneraghattaRdJunc,12.881814533333333,77.59606995555555
HunsemarammanahalliJunction,13.142240485714286,77.61770735714286
ISRO Junction-Airport rd,12.95924701111111,77.65546522222222
ISRO Junction-NewBEL Rd,13.0351175,77.5677308
IbblurJunction',12.921296843076922,77.66464258384616
IndianExpressJunction,12.98415381875,77.59736211250001
